UE,UX,BSAT,BSUC
-1.5482030065508339,0.320284596276846,0.26020526715414205,-0.7107455365691481
-1.0893923910548773,1.5582593831449651,-1.4410856615161662,-1.0070729803662104
1.2881163373253366,-0.683033676336659,-0.45598041954447344,-0.009460381682459917
1.5674374640872044,0.13466663371393864,-0.01872205866003574,-0.14919314357586677
1.6739204148564153,1.788526975085945,1.7332841394575662,1.438385845763453
1.123647647125049,1.5658620292418874,0.3981984132261805,1.2956990390619127
-1.0659621488834865,-1.429392093214884,0.3109205366014356,-1.7290707478138267
-0.1523063152689027,-1.4469269102229365,-0.7481788974858733,-1.7290707478138267
-1.6862910935678197,-1.5514861985950241,-0.2921667570316493,-1.1394027576427448
0.24927952969426584,1.450396729192586,0.15420533186936147,0.4097036050937684
-1.3397585013913664,-1.788526975085945,-1.3051712274994522,-0.14268680670154057
0.8430332794793125,0.17118739449394532,1.7332841394575662,1.438385845763453
0.9410473108597889,1.669591856066994,0.11973396912914142,-0.4481762316965752
1.6862910935678197,0.20676697775971206,0.42355604794982726,1.0008650439763715
1.221171007903541,1.4047732590484299,1.5952909933855277,1.7290707478138267
-1.0920425108772738,0.843459438372493,0.27598629214407683,-0.8620289298255109
1.6625768410360897,1.324688425623694,1.0312319265009495,0.7231928156746503
-0.9573655125809735,-0.6028044636928201,0.14756975580575044,-1.2915499460267454
1.3347422721069124,-0.6898068608866003,-1.7332841394575662,-0.4283588205891092
-0.46246996584188244,-0.4739371737627389,-0.6101857514138348,-1.7290707478138267
0.7523320961421914,-0.25044276637170054,1.7332841394575662,1.4368923970519323
-0.9605520666924643,-1.4335249203421567,-1.1601113445564146,-1.5863839411122864
1.796185133057716,0.8289171543362721,1.4477212375797774,0.45468256857090145
0.4385311787009577,0.902228803211067,0.00706673687099932,1.017728410275704
-1.4340953080583676,-1.4159901033341045,-0.7273781267705131,-0.700388507144142
0.562643446442771,-1.788526975085945,-0.11927108741200264,1.7290707478138267
-0.3286371392110613,0.06585338199697555,-0.13594615492646447,-1.2847452086679316
0.3686833055280101,-1.182419145812833,-0.43474848802172494,0.5778503646494635
-0.5080687957323795,-0.5582992135338506,0.8608144088342649,1.280596115632764
