ID,MahalanobisD2,p_value,Outlier_p<.001
MTVS_001,17.018082620902874,0.5218621254506877,False
MTVS_002,19.493006231977166,0.3620734232162369,False
MTVS_003,16.797780322009352,0.5370472292062114,False
MTVS_004,14.356543053425,0.7055704064702943,False
MTVS_005,22.38868592238627,0.21518490580388705,False
MTVS_006,21.58533191200748,0.25091633892393217,False
MTVS_007,21.376130848204717,0.2608631420643819,False
MTVS_008,9.508059320519154,0.9467867732551166,False
MTVS_009,12.822631048427924,0.8020004168397451,False
MTVS_010,12.99584117909614,0.791820039566658,False
MTVS_011,23.128982729195396,0.18568213634195185,False
MTVS_012,24.680874670172532,0.1339619914366713,False
MTVS_013,13.95844542488862,0.7317961090746944,False
MTVS_014,18.816383640103847,0.4032115270600516,False
MTVS_015,9.245063390105965,0.9537925315503851,False
MTVS_016,20.66571299573687,0.2966124046586267,False
MTVS_017,10.049771613362218,0.9302697340725017,False
MTVS_018,17.94896170768627,0.4590196309172494,False
MTVS_019,21.327318291980518,0.2632221889701236,False
MTVS_020,21.52250550002169,0.2538756299319951,False
MTVS_021,16.154481295815465,0.5817669207986697,False
MTVS_022,29.860661659325377,0.03882338401983254,False
MTVS_023,17.581340808440324,0.4835357345296972,False
MTVS_024,27.389170575881998,0.07197986566620884,False
MTVS_025,20.74480159324312,0.292483086962279,False
MTVS_026,23.691623290390883,0.16539251454986936,False
MTVS_027,18.254130089042455,0.43903306589546975,False
MTVS_028,14.458567906492412,0.698745915032708,False
MTVS_029,27.924080650931387,0.06321995644169143,False
MTVS_030,9.880540805204399,0.9357356307776983,False
MTVS_031,20.727621327154598,0.29337693474941173,False
MTVS_032,9.146053403777497,0.9562627236877261,False
MTVS_033,19.815825835451175,0.34328347423049466,False
MTVS_034,17.245979377435813,0.5062586760088477,False
MTVS_035,15.10233663573521,0.654928683013376,False
MTVS_036,12.523752205024882,0.8190530498149605,False
MTVS_037,21.482778919584884,0.255759217747594,False
MTVS_038,15.844994226685097,0.6033643403558986,False
MTVS_039,31.271912039158092,0.02677013242795412,False
MTVS_040,24.433619131308724,0.14132869939685366,False
MTVS_041,19.75618510313723,0.346712259264231,False
MTVS_042,19.381510703098844,0.3686924935049867,False
MTVS_043,21.786549325968263,0.24159970250027618,False
MTVS_044,10.874076863515365,0.8996236547395782,False
MTVS_045,17.605395593751588,0.4819182083340636,False
MTVS_046,16.716190437265563,0.5426923917174433,False
MTVS_047,17.32590994981861,0.5008152884124478,False
MTVS_048,19.257725264661545,0.3761168995237324,False
MTVS_049,22.1055902736919,0.22733099323208006,False
MTVS_050,16.967356775040386,0.5253504630826347,False
MTVS_051,18.98380165618454,0.3928216161044722,False
MTVS_052,13.43421375860277,0.765159432262955,False
MTVS_053,19.24006421196151,0.3771825824733124,False
MTVS_054,11.559423477846131,0.8691295475246394,False
MTVS_055,15.433574823944092,0.6320128527045814,False
MTVS_056,15.899800749679013,0.5995402075499492,False
MTVS_057,34.385590695141744,0.011282975951835805,False
MTVS_058,18.707182985414462,0.41005938066437086,False
MTVS_059,12.310615052969654,0.8307931228058838,False
MTVS_060,12.620261936437965,0.8136201023114816,False
MTVS_061,11.655367346193966,0.864510130629575,False
MTVS_062,15.670976178357193,0.615497912709805,False
MTVS_063,21.008145106728453,0.2790023164062896,False
MTVS_064,17.059330553804198,0.5190294569424656,False
MTVS_065,17.760541724146314,0.4715292054340394,False
MTVS_066,17.88301665940562,0.4633838714884576,False
MTVS_067,11.532664208480051,0.8704029260608303,False
MTVS_068,14.249886313668503,0.7126622010430762,False
MTVS_069,16.12457248951504,0.5838537204843033,False
MTVS_070,16.64919949732523,0.5473348902522055,False
MTVS_071,21.43845492581199,0.25787208505681536,False
MTVS_072,22.566514907672484,0.20780135029802682,False
MTVS_073,17.665856482329662,0.4778604890968158,False
MTVS_074,18.36580704795839,0.43181018853331066,False
MTVS_075,16.091102987528178,0.5861892404665343,False
MTVS_076,28.361959281707094,0.05675633173341388,False
MTVS_077,15.927615715022533,0.5975991389199786,False
MTVS_078,14.419198236402927,0.7013839191604461,False
MTVS_079,24.942677648942958,0.12650332495664385,False
MTVS_080,14.3170269755848,0.7082031176408645,False
MTVS_081,18.90917031447954,0.3974367186390182,False
MTVS_082,20.564566968114786,0.3019473099916893,False
MTVS_083,23.365416498789962,0.17693575264642514,False
MTVS_084,20.18580501401724,0.3224567116392698,False
MTVS_085,23.8423806869484,0.16025977044476813,False
MTVS_086,17.181692196712863,0.5106481882835868,False
MTVS_087,21.154903284293304,0.2716701601028437,False
MTVS_088,16.123151938770768,0.5839528417180925,False
MTVS_089,14.077738329972668,0.7240097186548096,False
MTVS_090,24.18467418126655,0.14907017932375222,False
MTVS_091,11.003543162014049,0.8942062607218438,False
MTVS_092,18.401766798995986,0.42949537000827864,False
MTVS_093,21.3429688299839,0.26246424731648066,False
MTVS_094,7.269035014053053,0.9876546520647322,False
MTVS_095,17.329236594623843,0.5005890933260022,False
MTVS_096,12.149202643880244,0.8394393614297415,False
MTVS_097,21.752615521618058,0.24315365632748065,False
MTVS_098,23.35621766629143,0.17727003195642654,False
MTVS_099,17.18789510254871,0.5102242245271564,False
MTVS_100,14.161051330943597,0.7185337766204166,False
MTVS_101,13.893015043629543,0.7360383577700639,False
MTVS_102,8.59776444261871,0.9683455823582595,False
MTVS_103,18.28476257585912,0.43704681250125743,False
MTVS_104,12.814958454138829,0.8024464461026974,False
MTVS_105,21.897706577040033,0.23655832385884035,False
MTVS_106,14.924448870256592,0.6671480819705623,False
MTVS_107,26.531082070672447,0.08822051664454245,False
MTVS_108,19.77421150777133,0.34567384727676176,False
MTVS_109,16.45729741748918,0.5606653020429524,False
